,Features,Role,Level,Keep,Tipo,Cardinality
0,SK_ID_CURR,id,nominal,False,int64,307511
1,TARGET,target,binary,True,int64,2
2,NAME_CONTRACT_TYPE,input,nominal,True,object,2
3,CODE_GENDER,input,nominal,True,object,3
4,FLAG_OWN_CAR,input,nominal,True,object,2
5,FLAG_OWN_REALTY,input,nominal,True,object,2
6,CNT_CHILDREN,input,ordinal,True,int64,15
7,AMT_INCOME_TOTAL,input,interval,True,float64,2548
8,AMT_CREDIT,input,interval,True,float64,5603
9,AMT_ANNUITY,input,interval,True,float64,13672
10,AMT_GOODS_PRICE,input,interval,True,float64,1002
11,NAME_TYPE_SUITE,input,nominal,True,object,7
12,NAME_INCOME_TYPE,input,nominal,True,object,8
13,NAME_EDUCATION_TYPE,input,nominal,True,object,5
14,NAME_FAMILY_STATUS,input,nominal,True,object,6
15,NAME_HOUSING_TYPE,input,nominal,True,object,6
16,REGION_POPULATION_RELATIVE,input,interval,True,float64,81
17,DAYS_BIRTH,input,ordinal,True,int64,17460
18,DAYS_EMPLOYED,input,ordinal,True,int64,12574
19,DAYS_REGISTRATION,input,interval,True,float64,15688
20,DAYS_ID_PUBLISH,input,ordinal,True,int64,6168
21,OWN_CAR_AGE,input,interval,True,float64,62
22,FLAG_MOBIL,input,ordinal,True,int64,2
23,FLAG_EMP_PHONE,input,ordinal,True,int64,2
24,FLAG_WORK_PHONE,input,ordinal,True,int64,2
25,FLAG_CONT_MOBILE,input,ordinal,True,int64,2
26,FLAG_PHONE,input,ordinal,True,int64,2
27,FLAG_EMAIL,input,ordinal,True,int64,2
28,OCCUPATION_TYPE,input,nominal,True,object,18
29,CNT_FAM_MEMBERS,input,interval,True,float64,17
30,REGION_RATING_CLIENT,input,ordinal,True,int64,3
31,REGION_RATING_CLIENT_W_CITY,input,ordinal,True,int64,3
32,WEEKDAY_APPR_PROCESS_START,input,nominal,True,object,7
33,HOUR_APPR_PROCESS_START,input,ordinal,True,int64,24
34,REG_REGION_NOT_LIVE_REGION,input,ordinal,True,int64,2
35,REG_REGION_NOT_WORK_REGION,input,ordinal,True,int64,2
36,LIVE_REGION_NOT_WORK_REGION,input,ordinal,True,int64,2
37,REG_CITY_NOT_LIVE_CITY,input,ordinal,True,int64,2
38,REG_CITY_NOT_WORK_CITY,input,ordinal,True,int64,2
39,LIVE_CITY_NOT_WORK_CITY,input,ordinal,True,int64,2
40,ORGANIZATION_TYPE,input,nominal,True,object,58
41,EXT_SOURCE_1,input,interval,True,float64,114584
42,EXT_SOURCE_2,input,interval,True,float64,119831
43,EXT_SOURCE_3,input,interval,True,float64,814
44,APARTMENTS_AVG,input,interval,True,float64,2339
45,BASEMENTAREA_AVG,input,interval,True,float64,3780
